series_id,activity
0,walk
1,walk
2,walk
3,walk
4,walk
5,walk
6,walk
7,walk
8,walk
9,walk
10,walk
11,walk
12,walk
13,walk
14,walk
15,walk
16,walk
17,walk
18,walk
19,walk
20,walk
21,walk
22,walk
23,walk
24,walk
25,walk
26,walk
27,walk
28,walk
29,walk
30,walk
31,walk
32,walk
33,walk
34,walk
35,walk
36,walk
37,walk
38,walk
39,walk
40,walk
41,walk
42,walk
43,walk
44,walk
45,walk
46,walk
47,walk
48,walk
49,walk
50,walk
51,walk
52,walk
53,walk
54,walk
55,walk
56,walk
57,walk
58,walk
59,walk
60,walk
61,walk
62,walk
63,walk
64,walk
65,walk
66,walk
67,walk
68,walk
69,walk
70,walk
71,walk
72,walk
73,walk
74,walk
75,walk
76,walk
77,walk
78,walk
79,walk
80,walk
81,walk
82,walk
83,walk
84,walk
85,walk
86,walk
87,walk
88,walk
89,walk
90,walk
91,walk
92,walk
93,walk
94,walk
95,walk
96,walk
97,walk
98,walk
99,walk
100,walk
101,walk
102,walk
103,walk
104,walk
105,walk
106,walk
107,walk
108,walk
109,walk
110,walk
111,walk
112,walk
113,walk
114,walk
115,walk
116,walk
117,walk
118,walk
119,walk
120,walk
121,walk
122,walk
123,walk
124,walk
125,walk
126,walk
127,walk
128,walk
129,walk
130,walk
131,walk
132,walk
133,walk
134,walk
135,walk
136,walk
137,walk
138,walk
139,walk
140,walk
141,walk
142,walk
143,walk
144,walk
145,walk
146,walk
147,walk
148,walk
149,walk
150,walk
151,walk
152,walk
153,walk
154,walk
155,walk
156,walk
157,walk
158,walk
159,walk
160,walk
161,walk
162,walk
163,walk
164,walk
165,walk
166,walk
167,walk
168,walk
169,walk
170,walk
171,walk
172,walk
173,walk
174,walk
175,walk
176,walk
177,walk
178,walk
179,walk
180,walk
181,walk
182,walk
183,walk
184,walk
185,walk
186,walk
187,walk
188,walk
189,walk
190,walk
191,walk
192,walk
193,walk
194,walk
195,walk
196,walk
197,walk
198,walk
199,walk
200,walk
201,walk
202,walk
203,walk
204,walk
205,walk
206,walk
207,walk
208,walk
209,walk
210,walk
211,walk
212,walk
213,walk
214,walk
215,walk
216,walk
217,walk
218,walk
219,walk
220,walk
221,walk
222,walk
223,walk
224,walk
225,walk
226,walk
227,walk
228,walk
229,walk
230,walk
231,walk
232,walk
233,walk
234,walk
235,walk
236,walk
237,walk
238,walk
239,walk
240,walk
241,walk
242,walk
243,walk
244,walk
245,walk
246,walk
247,walk
248,walk
249,walk
250,walk
251,walk
252,walk
253,walk
254,walk
255,walk
256,walk
257,walk
258,walk
259,walk
260,walk
261,walk
262,walk
263,walk
264,walk
265,walk
266,walk
267,walk
268,walk
269,walk
270,walk
271,walk
272,walk
273,walk
274,walk
275,walk
276,walk
277,walk
278,walk
279,walk
280,walk
281,walk
282,walk
283,walk
284,walk
285,walk
286,walk
287,walk
288,walk
289,walk
290,walk
291,walk
292,walk
293,walk
294,walk
295,walk
296,walk
297,walk
298,walk
299,walk
300,walk
301,walk
302,walk
303,walk
304,walk
305,walk
306,walk
307,walk
308,walk
309,walk
310,walk
311,walk
312,walk
313,walk
314,walk
315,walk
316,walk
317,walk
318,walk
319,walk
320,walk
321,walk
322,walk
323,walk
324,walk
325,walk
326,walk
327,walk
328,walk
329,walk
330,walk
331,walk
332,walk
333,walk
334,walk
335,walk
336,walk
337,walk
338,walk
339,walk
340,walk
341,walk
342,walk
343,walk
344,walk
345,walk
346,walk
347,walk
348,walk
349,walk
350,walk
351,walk
352,walk
353,walk
354,walk
355,walk
356,walk
357,walk
358,walk
359,walk
360,walk
361,walk
362,walk
363,walk
364,walk
365,walk
366,walk
367,walk
368,walk
369,walk
370,walk
371,walk
372,walk
373,walk
374,walk
375,walk
376,walk
377,walk
378,walk
379,walk
380,walk
381,walk
382,walk
383,walk
384,walk
385,walk
386,walk
387,walk
388,walk
389,walk
390,walk
391,walk
392,walk
393,walk
394,walk
395,walk
396,walk
397,walk
398,walk
399,walk
400,walk
401,walk
402,walk
403,walk
404,walk
405,walk
406,walk
407,walk
408,walk
409,walk
410,walk
411,walk
412,walk
413,walk
414,walk
415,walk
416,walk
417,walk
418,walk
419,walk
420,walk
421,walk
422,walk
423,walk
424,walk
425,walk
426,walk
427,walk
428,walk
429,walk
430,walk
431,walk
432,walk
433,walk
434,walk
435,walk
436,walk
437,walk
438,walk
439,walk
440,walk
441,walk
442,walk
443,walk
444,walk
445,walk
446,walk
447,walk
448,walk
449,walk
450,walk
451,walk
452,walk
453,walk
454,walk
455,walk
456,walk
457,walk
458,walk
459,walk
460,walk
461,walk
462,walk
463,walk
464,walk
465,walk
466,walk
467,walk
468,walk
469,walk
470,walk
471,walk
472,walk
473,walk
474,walk
475,walk
476,walk
477,walk
478,walk
479,walk
480,walk
481,walk
482,walk
483,walk
484,walk
485,walk
486,walk
487,walk
488,walk
489,walk
490,walk
491,walk
492,walk
493,walk
494,walk
495,walk
496,walk
497,walk
498,walk
499,walk
500,walk
501,walk
502,walk
503,walk
504,walk
505,walk
506,walk
507,walk
508,walk
509,walk
510,walk
511,walk
512,walk
513,walk
514,walk
515,walk
516,walk
517,walk
518,walk
519,walk
520,walk
521,walk
522,walk
523,walk
524,walk
525,walk
526,walk
527,walk
528,walk
529,walk
530,walk
531,walk
532,walk
533,walk
534,walk
535,walk
536,walk
537,walk
538,walk
539,walk
540,walk
541,walk
542,walk
543,walk
544,walk
545,walk
546,walk
547,walk
548,walk
549,walk
550,walk
551,walk
552,walk
553,walk
554,walk
555,walk
556,walk
557,walk
558,walk
559,walk
560,walk
561,walk
562,walk
563,walk
564,walk
565,walk
566,walk
567,walk
568,walk
569,walk
570,walk
571,walk
572,walk
573,walk
574,walk
575,walk
576,walk
577,walk
578,walk
579,walk
580,walk
581,walk
582,walk
583,walk
584,walk
585,walk
586,walk
587,walk
588,walk
589,walk
590,walk
591,walk
592,walk
593,walk
594,walk
595,walk
596,walk
597,walk
598,walk
599,walk
600,walk
601,walk
602,walk
603,walk
604,walk
605,walk
606,walk
607,walk
608,walk
609,walk
610,walk
611,walk
612,walk
613,walk
614,walk
615,walk
616,walk
617,walk
618,walk
619,walk
620,walk
621,walk
622,walk
623,walk
624,walk
625,walk
626,walk
627,walk
628,walk
629,walk
630,walk
631,walk
632,walk
633,walk
634,walk
635,walk
636,walk
637,walk
638,walk
639,walk
640,walk
641,walk
642,walk
643,walk
644,walk
645,walk
646,walk
647,walk
648,walk
649,walk
650,walk
651,walk
652,walk
653,walk
654,walk
655,walk
656,walk
657,walk
658,walk
659,walk
660,walk
661,walk
662,walk
663,walk
664,walk
665,walk
666,walk
667,walk
668,walk
669,walk
670,walk
671,walk
672,walk
673,walk
674,walk
675,walk
676,walk
677,walk
678,walk
679,walk
680,walk
681,walk
682,walk
683,walk
684,walk
685,walk
686,walk
687,walk
688,walk
689,walk
690,walk
691,walk
692,walk
693,walk
694,walk
695,walk
696,walk
697,walk
698,walk
699,walk
700,walk
701,walk
702,walk
703,walk
704,walk
705,walk
706,walk
707,walk
708,walk
709,walk
710,walk
711,walk
712,walk
713,walk
714,walk
715,walk
716,walk
717,walk
718,walk
719,walk
720,walk
721,walk
722,walk
723,walk
724,walk
725,walk
726,walk
727,walk
728,walk
729,walk
730,walk
731,walk
732,walk
733,walk
734,walk
735,walk
736,walk
737,walk
738,walk
739,walk
740,walk
741,walk
742,walk
743,walk
744,walk
745,walk
746,walk
747,walk
748,walk
749,walk
750,walk
751,walk
752,walk
753,walk
754,walk
755,walk
756,walk
757,walk
758,walk
759,walk
760,walk
761,walk
762,walk
763,walk
764,walk
765,walk
766,walk
767,walk
768,walk
769,walk
770,walk
771,walk
772,walk
773,walk
774,walk
775,walk
776,walk
777,walk
778,walk
779,walk
780,walk
781,walk
782,walk
783,walk
784,walk
785,walk
786,walk
787,walk
788,walk
789,walk
790,walk
791,walk
792,walk
793,walk
794,walk
795,walk
796,walk
797,walk
798,walk
799,walk
800,walk
801,walk
802,walk
803,walk
804,walk
805,walk
806,walk
807,walk
808,walk
809,walk
810,walk
811,walk
812,walk
813,walk
814,walk
815,walk
816,walk
817,walk
818,walk
819,walk
820,walk
821,walk
822,walk
823,walk
824,walk
825,walk
826,walk
827,walk
828,walk
829,walk
830,walk
831,walk
832,walk
833,walk
834,walk
835,walk
836,walk
837,walk
838,walk
839,walk
840,walk
841,walk
842,walk
843,walk
844,walk
845,walk
846,walk
847,walk
848,walk
849,walk
850,walk
851,walk
852,walk
853,walk
854,walk
855,walk
856,walk
857,walk
858,walk
859,walk
860,walk
861,walk
862,walk
863,walk
864,walk
865,walk
866,walk
867,walk
868,walk
869,walk
870,walk
871,walk
872,walk
873,walk
874,walk
875,walk
876,walk
877,walk
878,walk
879,walk
880,walk
881,walk
882,walk
883,walk
884,walk
885,walk
886,walk
887,walk
888,walk
889,walk
890,walk
891,walk
892,walk
893,walk
894,walk
895,walk
896,walk
897,walk
898,walk
899,walk
900,walk
901,walk
902,walk
903,walk
904,walk
905,walk
906,walk
907,walk
908,walk
909,walk
910,walk
911,walk
912,walk
913,walk
914,walk
915,walk
916,walk
917,walk
918,walk
919,walk
920,walk
921,walk
922,walk
923,walk
924,walk
925,walk
926,walk
927,walk
928,walk
929,walk
930,walk
931,walk
932,walk
933,walk
934,walk
935,walk
936,walk
937,walk
938,walk
939,walk
940,walk
941,walk
942,walk
943,walk
944,walk
945,walk
946,walk
947,walk
948,walk
949,walk
950,walk
951,walk
952,walk
953,walk
954,walk
955,walk
956,walk
957,walk
958,walk
959,walk
960,walk
961,walk
962,walk
963,walk
964,walk
965,walk
966,walk
967,walk
968,walk
969,walk
970,walk
971,walk
972,walk
973,walk
974,walk
975,walk
976,walk
977,walk
978,walk
979,walk
980,walk
981,walk
982,walk
983,walk
984,walk
985,walk
986,walk
987,walk
988,walk
989,walk
990,walk
991,walk
992,walk
993,walk
994,walk
995,walk
996,walk
997,walk
998,walk
999,walk
1000,walk
1001,walk
1002,walk
1003,walk
1004,walk
1005,walk
1006,walk
1007,walk
1008,walk
1009,walk
1010,walk
1011,walk
1012,walk
1013,walk
1014,walk
1015,walk
1016,walk
1017,walk
1018,walk
1019,walk
1020,walk
1021,walk
1022,walk
1023,walk
1024,walk
1025,walk
1026,walk
1027,walk
1028,walk
1029,walk
1030,walk
1031,walk
1032,walk
1033,walk
1034,walk
1035,walk
1036,walk
1037,walk
1038,walk
1039,walk
1040,walk
1041,walk
1042,walk
1043,walk
1044,walk
1045,walk
1046,walk
1047,walk
1048,walk
1049,walk
1050,walk
1051,walk
1052,walk
1053,walk
1054,walk
1055,walk
1056,walk
1057,walk
1058,walk
1059,walk
1060,walk
1061,walk
1062,walk
1063,walk
1064,walk
1065,walk
1066,walk
1067,walk
1068,walk
1069,walk
1070,walk
1071,walk
1072,walk
1073,walk
1074,walk
1075,walk
1076,walk
1077,walk
1078,walk
1079,walk
1080,walk
1081,walk
1082,walk
1083,walk
1084,walk
1085,walk
1086,walk
1087,walk
1088,walk
1089,walk
1090,walk
1091,walk
1092,walk
1093,walk
1094,walk
1095,walk
1096,walk
1097,walk
1098,walk
1099,walk
1100,walk
1101,walk
1102,walk
1103,walk
1104,walk
1105,walk
1106,walk
1107,walk
1108,walk
1109,walk
1110,walk
1111,walk
1112,walk
1113,walk
1114,walk
1115,walk
1116,walk
1117,walk
1118,walk
1119,walk
1120,walk
1121,walk
1122,walk
1123,walk
1124,walk
1125,walk
1126,walk
1127,walk
1128,walk
1129,walk
1130,walk
1131,walk
1132,walk
1133,walk
1134,walk
1135,walk
1136,walk
1137,walk
1138,walk
1139,walk
1140,walk
1141,walk
1142,walk
1143,walk
1144,walk
1145,walk
1146,walk
1147,walk
1148,walk
1149,walk
1150,walk
1151,walk
1152,walk
1153,walk
1154,walk
1155,walk
1156,walk
1157,walk
1158,walk
1159,walk
1160,walk
1161,walk
1162,walk
1163,walk
1164,walk
1165,walk
1166,walk
1167,walk
1168,walk
1169,walk
1170,walk
1171,walk
1172,walk
1173,walk
1174,walk
1175,walk
1176,walk
1177,walk
1178,walk
1179,walk
1180,walk
1181,walk
1182,walk
1183,walk
1184,walk
1185,walk
1186,walk
1187,walk
1188,walk
1189,walk
1190,walk
1191,walk
1192,walk
1193,walk
1194,walk
1195,walk
1196,walk
1197,walk
1198,walk
1199,walk
1200,walk
1201,walk
1202,walk
1203,walk
1204,walk
1205,walk
1206,walk
1207,walk
1208,walk
1209,walk
1210,walk
1211,walk
1212,walk
1213,walk
1214,walk
1215,walk
1216,walk
1217,walk
1218,walk
1219,walk
1220,walk
1221,walk
1222,walk
1223,walk
1224,walk
1225,walk
1226,walk
1227,walk
1228,walk
1229,walk
1230,walk
1231,walk
1232,walk
1233,walk
1234,walk
1235,walk
1236,walk
1237,walk
1238,walk
1239,walk
1240,walk
1241,walk
1242,walk
1243,walk
1244,walk
1245,walk
1246,walk
1247,walk
1248,walk
1249,walk
1250,walk
1251,walk
1252,walk
1253,walk
1254,walk
1255,walk
1256,walk
1257,walk
1258,walk
1259,walk
1260,walk
1261,walk
1262,walk
1263,walk
1264,walk
1265,walk
1266,walk
1267,walk
1268,walk
1269,walk
1270,walk
1271,walk
1272,walk
1273,walk
1274,walk
1275,walk
1276,walk
1277,walk
1278,walk
1279,walk
1280,walk
1281,walk
1282,walk
1283,walk
1284,walk
1285,walk
1286,walk
1287,walk
1288,walk
1289,walk
1290,walk
1291,walk
1292,walk
1293,walk
1294,walk
1295,walk
1296,walk
1297,walk
1298,walk
1299,walk
1300,walk
1301,walk
1302,walk
1303,walk
1304,walk
1305,walk
1306,walk
1307,walk
1308,walk
1309,walk
1310,walk
1311,walk
1312,walk
1313,walk
1314,walk
1315,walk
1316,walk
1317,walk
1318,walk
1319,walk
1320,walk
1321,walk
1322,walk
1323,walk
1324,walk
1325,walk
1326,walk
1327,walk
1328,walk
1329,walk
1330,walk
1331,walk
1332,walk
1333,walk
1334,walk
1335,walk
1336,walk
1337,walk
1338,walk
1339,walk
1340,walk
1341,walk
1342,walk
1343,walk
1344,walk
1345,walk
1346,walk
1347,walk
1348,walk
1349,walk
1350,walk
1351,walk
1352,walk
1353,walk
1354,walk
1355,walk
1356,walk
1357,walk
1358,walk
1359,walk
1360,walk
1361,walk
1362,walk
1363,walk
1364,walk
1365,walk
1366,walk
1367,walk
1368,walk
1369,walk
1370,walk
1371,walk
1372,walk
1373,walk
1374,walk
1375,walk
1376,walk
1377,walk
1378,walk
1379,walk
1380,walk
1381,walk
1382,walk
1383,walk
1384,walk
1385,walk
1386,walk
1387,walk
1388,walk
1389,walk
1390,walk
1391,walk
1392,walk
1393,walk
1394,walk
1395,walk
1396,walk
1397,walk
1398,walk
1399,walk
1400,walk
1401,walk
1402,walk
1403,walk
1404,walk
1405,walk
1406,walk
1407,walk
1408,walk
1409,walk
1410,walk
1411,walk
1412,walk
1413,walk
1414,walk
1415,walk
1416,walk
1417,walk
1418,walk
1419,walk
1420,walk
1421,walk
1422,walk
1423,walk
1424,walk
1425,walk
1426,walk
1427,walk
1428,walk
1429,walk
1430,walk
1431,walk
1432,walk
1433,walk
1434,walk
1435,walk
1436,walk
1437,walk
1438,walk
1439,walk
1440,walk
1441,walk
1442,walk
1443,walk
1444,walk
1445,walk
1446,walk
1447,walk
1448,walk
1449,walk
1450,walk
1451,walk
1452,walk
1453,walk
1454,walk
1455,walk
1456,walk
1457,walk
1458,walk
1459,walk
1460,walk
1461,walk
1462,walk
1463,walk
1464,walk
1465,walk
1466,walk
1467,walk
1468,walk
1469,walk
1470,walk
1471,walk
1472,walk
1473,walk
1474,walk
1475,walk
1476,walk
1477,walk
1478,walk
1479,walk
1480,walk
1481,walk
1482,walk
1483,walk
1484,walk
1485,walk
1486,walk
1487,walk
1488,walk
1489,walk
1490,walk
1491,walk
1492,walk
1493,walk
1494,walk
1495,walk
1496,walk
1497,walk
1498,walk
1499,walk
1500,walk
1501,walk
1502,walk
1503,walk
1504,walk
1505,walk
1506,walk
1507,walk
1508,walk
1509,walk
1510,walk
1511,walk
1512,walk
1513,walk
1514,walk
1515,walk
1516,walk
1517,walk
1518,walk
1519,walk
1520,walk
1521,walk
1522,walk
1523,walk
1524,walk
1525,walk
1526,walk
1527,walk
1528,walk
1529,walk
1530,walk
1531,walk
1532,walk
1533,walk
1534,walk
1535,walk
1536,walk
1537,walk
1538,walk
1539,walk
1540,walk
1541,walk
1542,walk
1543,walk
1544,walk
1545,walk
1546,walk
1547,walk
1548,walk
1549,walk
1550,walk
1551,walk
1552,walk
1553,walk
1554,walk
1555,walk
1556,walk
1557,walk
1558,walk
1559,walk
1560,walk
1561,walk
1562,walk
1563,walk
1564,walk
1565,walk
1566,walk
1567,walk
1568,walk
1569,walk
1570,walk
1571,walk
1572,walk
1573,walk
1574,walk
1575,walk
1576,walk
1577,walk
1578,walk
1579,walk
1580,walk
1581,walk
1582,walk
1583,walk
1584,walk
1585,walk
1586,walk
1587,walk
1588,walk
1589,walk
1590,walk
1591,walk
1592,walk
1593,walk
1594,walk
1595,walk
1596,walk
1597,walk
1598,walk
1599,walk
1600,walk
1601,walk
1602,walk
1603,walk
1604,walk
1605,walk
1606,walk
1607,walk
1608,walk
1609,walk
1610,walk
1611,walk
1612,walk
1613,walk
1614,walk
1615,walk
1616,walk
1617,walk
1618,walk
1619,walk
1620,walk
1621,walk
1622,walk
1623,walk
1624,walk
1625,walk
1626,walk
1627,walk
1628,walk
1629,walk
1630,walk
1631,walk
1632,walk
1633,walk
1634,walk
1635,walk
1636,walk
1637,walk
1638,walk
1639,walk
1640,walk
1641,walk
1642,walk
1643,walk
1644,walk
1645,walk
1646,walk
1647,walk
1648,walk
1649,walk
1650,walk
1651,walk
1652,walk
1653,walk
1654,walk
1655,walk
1656,walk
1657,walk
1658,walk
1659,walk
1660,walk
1661,walk
1662,walk
1663,walk
1664,walk
1665,walk
1666,walk
1667,walk
1668,walk
1669,walk
1670,walk
1671,walk
1672,walk
1673,walk
1674,walk
1675,walk
1676,walk
1677,walk
1678,walk
1679,walk
1680,walk
1681,walk
1682,walk
1683,walk
1684,walk
1685,walk
1686,walk
1687,walk
1688,walk
1689,walk
1690,walk
1691,walk
1692,walk
1693,walk
1694,walk
1695,walk
1696,walk
1697,walk
1698,walk
1699,walk
1700,walk
1701,walk
1702,walk
1703,walk
1704,walk
1705,walk
1706,walk
1707,walk
1708,walk
1709,walk
1710,walk
1711,walk
1712,walk
1713,walk
1714,walk
1715,walk
1716,walk
1717,walk
1718,walk
1719,walk
1720,walk
1721,walk
1722,walk
1723,walk
1724,walk
1725,walk
1726,walk
1727,walk
1728,walk
1729,walk
1730,walk
1731,walk
1732,walk
1733,walk
1734,walk
1735,walk
1736,walk
1737,walk
1738,walk
1739,walk
1740,walk
1741,walk
1742,walk
1743,walk
1744,walk
1745,walk
1746,walk
1747,walk
1748,walk
1749,walk
1750,walk
1751,walk
1752,walk
1753,walk
1754,walk
1755,walk
1756,walk
1757,walk
1758,walk
1759,walk
1760,walk
1761,walk
1762,walk
1763,walk
1764,walk
1765,walk
1766,walk
1767,walk
1768,walk
1769,walk
1770,walk
1771,walk
1772,walk
1773,walk
1774,walk
1775,walk
1776,walk
1777,walk
1778,walk
1779,walk
1780,walk
1781,walk
1782,walk
1783,walk
1784,walk
1785,walk
1786,walk
1787,walk
1788,walk
1789,walk
1790,walk
1791,walk
1792,walk
1793,walk
1794,walk
1795,walk
1796,walk
1797,walk
1798,walk
1799,walk
1800,walk
1801,walk
1802,walk
1803,walk
1804,walk
1805,walk
1806,walk
1807,walk
1808,walk
1809,walk
1810,walk
1811,walk
1812,walk
1813,walk
1814,walk
1815,walk
1816,walk
1817,walk
1818,walk
1819,walk
1820,walk
1821,walk
1822,walk
1823,walk
1824,walk
1825,walk
1826,walk
1827,walk
1828,walk
1829,walk
1830,walk
1831,walk
1832,walk
1833,walk
1834,walk
1835,walk
1836,walk
1837,walk
1838,walk
1839,walk
1840,walk
1841,walk
1842,walk
1843,walk
1844,walk
1845,walk
1846,walk
1847,walk
1848,walk
1849,walk
1850,walk
1851,walk
1852,walk
1853,walk
1854,walk
1855,walk
1856,walk
1857,walk
1858,walk
1859,walk
1860,walk
1861,walk
1862,walk
1863,walk
1864,walk
1865,walk
1866,walk
1867,walk
1868,walk
1869,walk
1870,walk
1871,walk
1872,walk
1873,walk
1874,walk
1875,walk
1876,walk
1877,walk
1878,walk
1879,walk
1880,walk
1881,walk
1882,walk
1883,walk
1884,walk
1885,walk
1886,walk
1887,walk
1888,walk
1889,walk
1890,walk
1891,walk
1892,walk
1893,walk
1894,walk
1895,walk
1896,walk
1897,walk
1898,walk
1899,walk
1900,walk
1901,walk
1902,walk
1903,walk
1904,walk
1905,walk
1906,walk
1907,walk
1908,walk
1909,walk
1910,walk
1911,walk
1912,walk
1913,walk
1914,walk
1915,walk
1916,walk
1917,walk
1918,walk
1919,walk
1920,walk
1921,walk
1922,walk
1923,walk
1924,walk
1925,walk
1926,walk
1927,walk
1928,walk
1929,walk
1930,walk
1931,walk
1932,walk
1933,walk
1934,walk
1935,walk
1936,walk
1937,walk
1938,walk
1939,walk
1940,walk
1941,walk
1942,walk
1943,walk
1944,walk
1945,walk
1946,walk
1947,walk
1948,walk
1949,walk
1950,walk
1951,walk
1952,walk
1953,walk
1954,walk
1955,walk
1956,walk
1957,walk
1958,walk
1959,walk
1960,walk
1961,walk
1962,walk
1963,walk
1964,walk
1965,walk
1966,walk
1967,walk
1968,walk
1969,walk
1970,walk
1971,walk
1972,walk
1973,walk
1974,walk
1975,walk
1976,walk
1977,walk
1978,walk
1979,walk
1980,walk
1981,walk
1982,walk
1983,walk
1984,walk
1985,walk
1986,walk
1987,walk
1988,walk
1989,walk
1990,walk
1991,walk
1992,walk
1993,walk
1994,walk
1995,walk
1996,walk
1997,walk
1998,walk
1999,walk
2000,walk
2001,walk
2002,walk
2003,walk
2004,walk
2005,walk
2006,walk
2007,walk
2008,walk
2009,walk
2010,walk
2011,walk
2012,walk
2013,walk
2014,walk
2015,walk
2016,walk
2017,walk
2018,walk
2019,walk
2020,walk
2021,walk
2022,walk
2023,walk
2024,walk
2025,walk
2026,walk
2027,walk
2028,walk
2029,walk
2030,walk
2031,walk
2032,walk
2033,walk
2034,walk
2035,walk
2036,walk
2037,walk
2038,walk
2039,walk
2040,walk
2041,walk
2042,walk
2043,walk
2044,walk
2045,walk
2046,walk
2047,walk
2048,walk
2049,walk
2050,walk
2051,walk
2052,walk
2053,walk
